Name,Color,Cost/Requirement,Effect,Permanent?,Play Timing
Around the clock,Blue,6 Stars Requires 2+BM,*Permanent*. Any Permanent cards that cost colors cost 1 less color,Yes,
Protection fee,Blue,"2 Red, requires 3+CR","If you start your turn as Mastermind, you get +1 Star",Yes,
High Turnover,Blue,2 Blue +2 White,"On the start of your turn as a free action, you may draw 1 card then discard 1",,
Tax collector,Blue,3 Colors,"If a victory card is redeemed, you get +1 Star",Yes,
Reroll,Blue,3 Colors,It costs you 1 less star to reroll Victory and Playing cards,Yes,
Diversified Industrialist,Blue,3 stars,1BM for each 2 active Permanent cards you have,No,
Unfair Fight,Blue,2 Green + 1 Blue + 1 Star,You always become CEO on ties. Get 1 BM,Yes,Passive
Government deal,Blue,"3 Green, Requires 2+BM","You may use Illegal cards as visible payment, they count as double the color. If you're CEO, gain +1 Star.",Yes,
Industrial Espionage,Blue,4 Blue + 1 Red,Place a copy token on any active permanent card; you may move the token at the start of your turn before your turn action. This card copies any card the token it's placed on,Yes,Passive
Recycler,Blue,3 Blue,"Anytime you discard a card or more, get +1 star per card discarded, to the maximum of 3 stars per turn.",Yes,
Spare parts 1,Blue,Free,"If you discard this card during your turn, get +2 stars.",No,
Spare parts 2,Blue,Free,"If you discard this card during your turn, get +2 stars.",No,
Spare parts 3,Blue,Free,"If you discard this card during your turn, get +2 stars.",No,
Spare parts 4,Blue,Free,"If you discard this card during your turn, get +2 stars.",No,
Steal Intellectual Property,Blue,1 Rainbow,Pay the original cost of a permanent card in play; steal it from its owner and place it as your own permanent card.,Yes,On Turn
Unicorn 5,Blue,1 star,Insured. Grouped. Great Unicorn part.,Yes,
VP Investment,Blue,2 Blue + 1 Yellow,Place 2 VP on this card when placed. Whoever currently owns the card owns the VP.,Yes,Passive
Bonus Aura,Blue,2 Green + 1 Blue,"If you're about to gain 1 BM stack or more, get 1 more.",Yes,
Repeated Offense,Blue,1 Green + 1 Red. Requires 2 CR.,"You don't go to jail if you get caught in a bluff with 3+ CR Stacks. If you're the Mastermind, get +1 star.",Yes,
High transaction market,Blue,1 Yellow + 1 Blue (1 Bluff),You may perform 2 Bank trades in the same turn. You get +1 Star everytime you do so.,Yes,On Turn
Golden Parachute,Green,Free,"Secret. Reaction. When you're about to lose your CEO Status, use this card to get +4 Stars",No,
Influence trading,Green,1 Green + 1 Blue + 1 Yellow Requires CEO,"Once per turn, you may replace 1 color from a card or bank payment with a BM",Yes,
Advanced Investigation,Green,"1 Green, requires 1 BM","The Mastermind reveals his entire hand. If he has any Secret or Criminal cards, you get +2 Stars and you remove 1 CR",No,On Turn
Confiscated contraband,Green,3 Green + 1 White (1 Bluff),"You automatically get any Secrets cards that are revealed and discarded from other players, if it doesn't exceed your hand size.",Yes,
Arrested!,Green,1 color. Requires CEO.,Put the Mastermind to 1 turn of Jail and steal 2 stars from him.,No,
